# [ TECH FIXER // CRAWLER PROTOCOL 2026 ]
# ---------------------------------------
# Website: https://techfixerpk.github.io/

User-agent: *
Allow: /
Allow: /techfixer-global-tech-solutions-Banner.png

# Baaz bots ko unnecessary folders se rokne ke liye
Disallow: /private/
Disallow: /temp/
Disallow: /cgi-bin/

# Crawl Delay (Taki server par bojh na paray)
Crawl-delay: 1

# Sitemaps (Google/Bing ko rasta dikhane ke liye)
Sitemap: https://techfixerpk.github.io/sitemap.xml

# Hosting Origin
Host: https://techfixerpk.github.io
